"ARTCODE";"PLANTENNAAM";"SOORT";"KLEUR";"HOOGTE";"BLOEIBEG";"BLOEIEIND";"PRIJS";"VRR_AANTAL";"VRR_MIN";
"209";"MEIDOORN";"BOOM";"ROZE";"700";"5";"5";"19,5";"100";"50"
"210";"LIGUSTER";"HEESTER";"WIT";"200";"7";"7";",4";"100";"50"
"212";"RIDDERSPOOR";"VAST";"LILA";"150";"6";"7";"3";"100";"50"
"224";"DILLE";"KRUID";"GEEL";"90";"7";"8";"2";"100";"50"
"228";"ENGELS GRAS";"VAST";"ROOD";"20";"";"";"2";"10";"50"
"234";"KAMILLE";"VAST";"WIT";"70";"6";"7";"3";"100";"50"
"242";"ZUURBES";"HEESTER";"ORANJE";"300";"5";"6";"3,5";"100";"50"
"253";"BLAUW DRUIFJE";"BOL";"BLAUW";"20";"2";"6";",12";"100";"50"
"255";"WINTERHEIDE";"HEIDE";"WIT";"20";"2";"4";"2";"100";"50"
"257";"BERK";"BOOM";"";"2000";"";"";"7,5";"100";"50"
"262";"PASSIEBLOEM";"KLIM";"BLAUW";"";"6";"9";"9,5";"100";"50"
"263";"TOVERHAZELAAR";"BOOM";"GEEL";"500";"1";"2";"32";"100";"50"
"266";"KORENBLOEM";"1-JARIG";"GEMENGD";"80";"7";"8";"1";"100";"50"
"281";"BEUK";"BOOM";"GROEN";"3000";"4";"5";"12,5";"100";"50"
"283";"WATERHYACINT";"WATER";"BLAUW";"";"6";"9";"5";"100";"50"
"285";"KLAPROOS";"VAST";"ROOD";"70";"5";"6";"3";"100";"50"
"286";"TULPEBOOM";"BOOM";"GEEL";"2000";"6";"7";"22,5";"100";"50"
"296";"PETERSELIE";"KRUID";"";"25";"";"";"2";"100";"50"
"297";"MAJORAAN";"KRUID";"PAARS";"30";"7";"8";"2";"100";"50"
"300";"PAMPUSGRAS";"VAST";"WIT";"300";"9";"10";"9,5";"100";"50"
"311";"LEVERKRUID";"VAST";"PAARS";"175";"8";"9";"2,5";"100";"50"
"312";"LISDODDE";"WATER";"GEEL";"200";"8";"9";"4,5";"100";"50"
"314";"CHRYSANT";"1-JARIG";"GEEL";"80";"6";"8";",8";"100";"50"
"316";"NAGELKRUID";"VAST";"ORANJE";"50";"7";"8";"3";"100";"50"
"319";"ZURING";"KRUID";"ROOD";"70";"6";"6";"2";"100";"50"
"320";"WATERLELIE";"WATER";"WIT";"";"";"";"12";"100";"50"
"327";"STRUIKHEIDE";"HEIDE";"GEMENGD";"30";"6";"8";"2";"100";"50"
"332";"BLAASJESKRUID";"WATER";"GEEL";"";"7";"8";"2,5";"100";"50"
"335";"BOOMHEIDE";"HEIDE";"ROZE";"150";"7";"9";"5,5";"100";"50"
"351";"TIJM";"KRUID";"PAARS";"10";"6";"6";"2,5";"100";"50"
"361";"RIDDERSPOOR";"1-JARIG";"GEMENGD";"50";"7";"8";"1";"100";"50"
"362";"SPAR";"BOOM";"";"3000";"";"";"12,5";"10";"50"
"363";"GIPSKRUID";"VAST";"WIT";"90";"7";"8";"4,5";"100";"50"
"364";"BREM";"HEESTER";"GEEL";"150";"4";"7";"5";"100";"50"
"365";"DOPHEIDE";"HEIDE";"ROOD";"35";"6";"9";"1,5";"100";"50"
"372";"WOLFSMELK";"VAST";"GEEL";"60";"4";"4";"2,5";"100";"50"
"380";"KLAPROOS";"2-JARIG";"GEMENGD";"40";"6";"6";"1";"10";"50"
"383";"JUDASBOOM";"BOOM";"ROZE";"800";"5";"5";"9,5";"100";"50"
"384";"VUURWERKPLANT";"VAST";"ROZE";"150";"6";"7";"3,5";"100";"50"
"390";"ANEMOON";"VAST";"ROZE";"50";"8";"10";"3,5";"100";"50"
"391";"SALIE";"KRUID";"VIOLET";"100";"6";"7";"2";"10";"50"
"397";"PEPERBOOMPJE";"HEESTER";"ROZE";"125";"2";"3";"15";"100";"50"
"398";"HONDSTONG";"2-JARIG";"BLAUW";"30";"5";"6";"1";"10";"50"
"408";"HULST";"BOOM";"";"700";"";"";"22,5";"100";"50"
"420";"GOUDEN REGEN";"BOOM";"GEEL";"600";"5";"5";"22";"100";"50"
"422";"WOLGRAS";"WATER";"WIT";"30";"5";"6";"3,5";"100";"50"
"425";"BIESLOOK";"KRUID";"PAARS";"20";"7";"8";"2";"100";"50"
"426";"ALYSSUM";"1-JARIG";"PAARS";"10";"6";"9";",6";"10";"50"
"427";"KLIMOP";"KLIM";"";"";"";"";"7,5";"100";"50"
"428";"KALMOES";"WATER";"";"90";"";"";"4,5";"100";"50"
"434";"PETUNIA";"1-JARIG";"ROZE";"25";"7";"10";",8";"10";"50"
"437";"MUNT";"KRUID";"PAARS";"40";"8";"8";"2";"100";"50"
"438";"ANJER";"VAST";"WIT";"40";"6";"8";"3";"100";"50"
"455";"SLEUTELBLOEM";"2-JARIG";"GEMENGD";"25";"4";"5";"2";"100";"50"
"462";"KERVEL";"KRUID";"WIT";"30";"";"";"2";"100";"50"
"467";"ZONNEBLOEM";"VAST";"GEEL";"150";"8";"9";"2";"100";"50"
"468";"LEEUWEBEKJE";"1-JARIG";"GEMENGD";"50";"7";"8";",8";"100";"50"
"469";"TULP";"BOL";"GEEL";"30";"4";"6";",4";"100";"50"
"470";"GIPSKRUID";"1-JARIG";"WIT";"50";"6";"7";"1";"100";"50"
"471";"OLIJFWILG";"BOOM";"GEEL";"400";"9";"10";"10";"100";"50"
"478";"KLAPROOS";"1-JARIG";"GEMENGD";"35";"6";"9";"1";"100";"50"
"486";"VUURPIJL";"VAST";"ROOD";"120";"6";"9";"3,5";"100";"50"
"498";"JENEVERBES";"BOOM";"";"250";"";"";"6,5";"100";"50"
